2021-08-16 00:01:03.390  INFO 1792 --- [main] c.example.graduationproject.Application  : Starting Application using Java 1.8.0_302 on SergeiPC with PID 1792 (D:\Sergei\Programs\Java\Project\GraduationProject2.0\target\classes started by Sergei in D:\Sergei\Programs\Java\Project\GraduationProject2.0)
2021-08-16 00:01:03.400  INFO 1792 --- [main] c.example.graduationproject.Application  : No active profile set, falling back to default profiles: default
2021-08-16 00:01:04.050  INFO 1792 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-16 00:01:04.104  INFO 1792 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 4 JPA repository interfaces.
2021-08-16 00:01:04.473  INFO 1792 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-16 00:01:04.479  INFO 1792 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-16 00:01:04.480  INFO 1792 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-16 00:01:04.542  INFO 1792 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-16 00:01:04.542  INFO 1792 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1068 ms
2021-08-16 00:01:04.672  INFO 1792 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-16 00:01:04.713  INFO 1792 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-16 00:01:04.828  INFO 1792 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-16 00:01:04.911  INFO 1792 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-16 00:01:05.157  INFO 1792 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose start
2021-08-16 00:01:05.157  INFO 1792 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose synched
2021-08-16 00:01:05.176  INFO 1792 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose script done
2021-08-16 00:01:05.231  INFO 1792 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose end
2021-08-16 00:01:05.236  INFO 1792 --- [main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (feature not supported)
2021-08-16 00:01:05.238  INFO 1792 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-16 00:01:05.260  INFO 1792 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2021-08-16 00:01:05.855  INFO 1792 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-16 00:01:05.936  INFO 1792 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-16 00:01:06.294 ERROR 1792 --- [main] o.h.hql.internal.ast.ErrorTracker        : <AST>:1:118: unexpected AST node: .
2021-08-16 00:01:06.299 ERROR 1792 --- [main] o.h.hql.internal.ast.ErrorTracker        : <AST>:1:118: unexpected AST node: .

antlr.NoViableAltException: unexpected AST node: .
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2174) [hibernate-core-5.4.32.Final.jar:5.4.32.Final]
2021-08-16 21:48:57.357  INFO 11164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 4 JPA repository interfaces.
2021-08-16 21:48:57.764  INFO 11164 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-16 21:48:57.771  INFO 11164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-16 21:48:57.771  INFO 11164 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-16 21:48:57.842  INFO 11164 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-16 21:48:57.842  INFO 11164 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1386 ms
2021-08-16 21:48:57.974  INFO 11164 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-16 21:48:58.025  INFO 11164 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-16 21:48:58.145  INFO 11164 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-16 21:48:58.220  INFO 11164 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-16 21:48:58.408  INFO 11164 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose start
2021-08-16 21:48:58.408  INFO 11164 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose synched
2021-08-16 21:48:58.432  INFO 11164 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose script done
2021-08-16 21:48:58.504  INFO 11164 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose end
2021-08-16 21:48:58.508  INFO 11164 --- [main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (feature not supported)
2021-08-16 21:48:58.510  INFO 11164 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-16 21:48:58.527  INFO 11164 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2021-08-16 21:48:59.078  INFO 11164 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-16 21:48:59.087  INFO 11164 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-16 21:49:00.524  WARN 11164 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-16 21:49:01.147  INFO 11164 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-08-16 21:49:01.155  INFO 11164 --- [main] c.example.graduationproject.Application  : Started Application in 5.231 seconds (JVM running for 6.153)
2021-08-16 21:49:05.033  INFO 11164 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-16 21:49:05.034  INFO 11164 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-08-16 21:49:05.034  INFO 11164 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-08-16 21:51:57.725  INFO 11164 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-16 21:51:57.728  INFO 11164 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-16 21:51:57.891  INFO 11164 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-16 21:52:02.867  INFO 5556 --- [main] c.example.graduationproject.Application  : Starting Application using Java 1.8.0_302 on SergeiPC with PID 5556 (D:\Sergei\Programs\Java\Project\GraduationProject2.0\target\classes started by Sergei in D:\Sergei\Programs\Java\Project\GraduationProject2.0)
2021-08-16 21:52:02.871  INFO 5556 --- [main] c.example.graduationproject.Application  : No active profile set, falling back to default profiles: default
2021-08-16 21:52:03.472  INFO 5556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-16 21:52:03.527  INFO 5556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 4 JPA repository interfaces.
2021-08-16 21:52:03.887  INFO 5556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-16 21:52:03.894  INFO 5556 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-16 21:52:03.894  INFO 5556 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-16 21:52:03.952  INFO 5556 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-16 21:52:03.952  INFO 5556 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1047 ms
2021-08-16 21:52:04.068  INFO 5556 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-16 21:52:04.103  INFO 5556 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-16 21:52:04.203  INFO 5556 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-16 21:52:04.275  INFO 5556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-16 21:52:04.466  INFO 5556 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose start
2021-08-16 21:52:04.467  INFO 5556 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose synched
2021-08-16 21:52:04.487  INFO 5556 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose script done
2021-08-16 21:52:04.528  INFO 5556 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose end
2021-08-16 21:52:04.532  INFO 5556 --- [main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (feature not supported)
2021-08-16 21:52:04.534  INFO 5556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-16 21:52:04.553  INFO 5556 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2021-08-16 21:52:05.030  INFO 5556 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-16 21:52:05.038  INFO 5556 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-16 21:52:05.402  WARN 5556 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-16 21:52:05.637  INFO 5556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-08-16 21:52:05.644  INFO 5556 --- [main] c.example.graduationproject.Application  : Started Application in 3.155 seconds (JVM running for 3.944)
2021-08-16 21:52:15.851  INFO 5556 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-16 21:52:15.852  INFO 5556 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-08-16 21:52:15.853  INFO 5556 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-08-16 21:54:19.906  INFO 5556 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-16 21:54:19.909  INFO 5556 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-16 21:54:19.960  INFO 5556 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-16 21:54:25.027  INFO 15452 --- [main] c.example.graduationproject.Application  : Starting Application using Java 1.8.0_302 on SergeiPC with PID 15452 (D:\Sergei\Programs\Java\Project\GraduationProject2.0\target\classes started by Sergei in D:\Sergei\Programs\Java\Project\GraduationProject2.0)
2021-08-16 21:54:25.029  INFO 15452 --- [main] c.example.graduationproject.Application  : No active profile set, falling back to default profiles: default
2021-08-16 21:54:25.636  INFO 15452 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-16 21:54:25.684  INFO 15452 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 4 JPA repository interfaces.
2021-08-16 21:54:26.045  INFO 15452 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-16 21:54:26.052  INFO 15452 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-16 21:54:26.053  INFO 15452 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-16 21:54:26.149  INFO 15452 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-16 21:54:26.149  INFO 15452 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1086 ms
2021-08-16 21:54:26.270  INFO 15452 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-16 21:54:26.306  INFO 15452 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-16 21:54:26.405  INFO 15452 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-16 21:54:26.520  INFO 15452 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-16 21:54:26.711  INFO 15452 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose start
2021-08-16 21:54:26.711  INFO 15452 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose synched
2021-08-16 21:54:26.739  INFO 15452 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose script done
2021-08-16 21:54:26.793  INFO 15452 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose end
2021-08-16 21:54:26.797  INFO 15452 --- [main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (feature not supported)
2021-08-16 21:54:26.800  INFO 15452 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-16 21:54:26.818  INFO 15452 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2021-08-16 21:54:27.426  INFO 15452 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-16 21:54:27.441  INFO 15452 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-16 21:54:27.874  WARN 15452 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-16 21:54:28.132  INFO 15452 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-08-16 21:54:28.140  INFO 15452 --- [main] c.example.graduationproject.Application  : Started Application in 3.521 seconds (JVM running for 4.323)
2021-08-16 21:54:28.314  INFO 15452 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-16 21:54:28.315  INFO 15452 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-08-16 21:54:28.315  INFO 15452 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-08-16 21:54:42.141  INFO 15452 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-16 21:54:42.144  INFO 15452 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-16 21:54:42.210  INFO 15452 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-16 21:55:03.279  INFO 9916 --- [main] c.example.graduationproject.Application  : Starting Application using Java 1.8.0_302 on SergeiPC with PID 9916 (D:\Sergei\Programs\Java\Project\GraduationProject2.0\target\classes started by Sergei in D:\Sergei\Programs\Java\Project\GraduationProject2.0)
2021-08-16 21:55:03.281  INFO 9916 --- [main] c.example.graduationproject.Application  : No active profile set, falling back to default profiles: default
2021-08-16 21:55:03.885  INFO 9916 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-16 21:55:03.935  INFO 9916 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 4 JPA repository interfaces.
2021-08-16 21:55:04.311  INFO 9916 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-16 21:55:04.318  INFO 9916 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-16 21:55:04.318  INFO 9916 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-16 21:55:04.380  INFO 9916 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-16 21:55:04.381  INFO 9916 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1059 ms
2021-08-16 21:55:04.507  INFO 9916 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-16 21:55:04.553  INFO 9916 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-16 21:55:04.680  INFO 9916 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-16 21:55:04.810  INFO 9916 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-16 21:55:09.119  INFO 9916 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose start
2021-08-16 21:55:09.120  INFO 9916 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose synched
2021-08-16 21:55:09.150  INFO 9916 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose script done
2021-08-16 21:55:09.201  INFO 9916 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose end
2021-08-16 21:55:09.205  INFO 9916 --- [main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (feature not supported)
2021-08-16 21:55:09.208  INFO 9916 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-16 21:55:09.224  INFO 9916 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
2021-08-16 21:55:09.723  INFO 9916 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-16 21:55:09.734  INFO 9916 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-16 21:55:10.114  WARN 9916 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-16 21:55:10.374  INFO 9916 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-08-16 21:55:10.381  INFO 9916 --- [main] c.example.graduationproject.Application  : Started Application in 7.516 seconds (JVM running for 8.409)
2021-08-16 21:55:19.842  INFO 9916 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-16 21:55:19.842  INFO 9916 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-08-16 21:55:19.843  INFO 9916 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-08-16 21:56:21.589  INFO 9916 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-16 21:56:21.592  INFO 9916 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-16 21:56:21.641  INFO 9916 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-16 21:56:26.750  INFO 10784 --- [main] c.example.graduationproject.Application  : Starting Application using Java 1.8.0_302 on SergeiPC with PID 10784 (D:\Sergei\Programs\Java\Project\GraduationProject2.0\target\classes started by Sergei in D:\Sergei\Programs\Java\Project\GraduationProject2.0)
2021-08-16 21:56:26.752  INFO 10784 --- [main] c.example.graduationproject.Application  : No active profile set, falling back to default profiles: default
2021-08-16 21:56:27.470  INFO 10784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-16 21:56:27.525  INFO 10784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 4 JPA repository interfaces.
2021-08-16 21:56:27.866  INFO 10784 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-16 21:56:27.872  INFO 10784 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-16 21:56:27.873  INFO 10784 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-16 21:56:27.935  INFO 10784 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-16 21:56:27.935  INFO 10784 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1149 ms
2021-08-16 21:56:28.071  INFO 10784 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-16 21:56:28.110  INFO 10784 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-16 21:56:28.238  INFO 10784 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-16 21:56:28.320  INFO 10784 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-16 21:56:29.550  INFO 10784 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose start
2021-08-16 21:56:29.550  INFO 10784 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose synched
2021-08-16 21:56:29.582  INFO 10784 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose script done
2021-08-16 21:56:29.632  INFO 10784 --- [main] hsqldb.db.HSQLDB7B2C4A3F5D.ENGINE        : checkpointClose end
2021-08-16 21:56:29.636  INFO 10784 --- [main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (feature not supported)
